logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r02.jsonl	L2D_05_05_220710_r02.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_05_05_220710_r03.jsonl	L2D_05_05_220710_r03.jsonl	13971	4132d0f345e27f92ab71caba1bee6bba0844aded8d7a5c7c0b417d5855f4b8e4	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r00.jsonl	L2D_06_04_220710_r00.jsonl	12957	c7886558ba4ca401139fd73b55f66c5605cc315c4af5ee264f57d41647befb42	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r01.jsonl	L2D_06_04_220710_r01.jsonl	12957	c7886558ba4ca401139fd73b55f66c5605cc315c4af5ee264f57d41647befb42	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r02.jsonl	L2D_06_04_220710_r02.jsonl	12957	c7886558ba4ca401139fd73b55f66c5605cc315c4af5ee264f57d41647befb42	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_04_220710_r03.jsonl	L2D_06_04_220710_r03.jsonl	3004	cf8370f90e237542286e338d1ae74ed7b44e336464f344310ec11988f1edae23	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r00.jsonl	L2D_06_05_220710_r00.jsonl	13015	abc9bed352320d856891a102fef41fafaf35fb301e3ce0ddc7b9ed71b69066fa	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r01.jsonl	L2D_06_05_220710_r01.jsonl	13015	abc9bed352320d856891a102fef41fafaf35fb301e3ce0ddc7b9ed71b69066fa	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r02.jsonl	L2D_06_05_220710_r02.jsonl	13015	abc9bed352320d856891a102fef41fafaf35fb301e3ce0ddc7b9ed71b69066fa	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_06_05_220710_r03.jsonl	L2D_06_05_220710_r03.jsonl	3004	cf8370f90e237542286e338d1ae74ed7b44e336464f344310ec11988f1edae23	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r00.jsonl	L2D_07_04_220710_r00.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r01.jsonl	L2D_07_04_220710_r01.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r02.jsonl	L2D_07_04_220710_r02.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_04_220710_r03.jsonl	L2D_07_04_220710_r03.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r00.jsonl	L2D_07_05_220710_r00.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r01.jsonl	L2D_07_05_220710_r01.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r02.jsonl	L2D_07_05_220710_r02.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select/L2D_07_05_220710_r03.jsonl	L2D_07_05_220710_r03.jsonl	13150	ad34cb570138d37fee0d5ca8da8b1ac1f6945c96bbc3c7d43ae6e8e5fe4180f5	predicate_prediction_stream	frozen-threshold dev_select predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold lock
