source	absolute_path	size_bytes	sha256
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000057.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000058.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000059.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000060.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000061.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000062.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000063.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000064.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000065.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000066.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000067.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000068.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000069.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/online_raw/rgb/front/000070.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/outcome.json	622	9b1927d64156642c0977f6330037d391a6ef8ab44553c3724cb13eb2963836e6
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/reference/capture_volume_trace.jsonl	618117	6bc5c1f3b49b71a905ca8e4874742ebe84f92b55e0f6506ee7424babab781c69
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/reference/contact_trace.jsonl	618117	6bc5c1f3b49b71a905ca8e4874742ebe84f92b55e0f6506ee7424babab781c69
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/reference/force_trace.jsonl	618117	6bc5c1f3b49b71a905ca8e4874742ebe84f92b55e0f6506ee7424babab781c69
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/reference/physics_trace.jsonl	618117	6bc5c1f3b49b71a905ca8e4874742ebe84f92b55e0f6506ee7424babab781c69
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_CLP3_CANONICAL_TIME/termination.json	57	650b04824d7a947e149aedc32c5afcac9d91ab31babd91310706c18f41306653
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/candidate_input/live_observations.jsonl	35743	0abdc1cb029212e00473acecce267491ddf1e636f49115dfa8c1a2235865713a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/candidate_output/live_decisions.jsonl	15648	c14e333560a6cbd7f4d6e4df22f5d92f6859a79606dda198f871cd1175ff4bff
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/metadata.json	180	078ca40bf7c68818ad16b66f2454a4335dd821901f29148c2dbc44024c38f87a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/attempt_lifecycle.jsonl	16239	35961ed2c650822be11e0c1b656ad7e8c751f40691fff8986f3a9e3482decba5
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/contact_proxy.jsonl	7528	386525ffebf11bc3108dc3a9d87e876feea60974468b9b53effdaf9f1aa845d7
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/fault_injection_manifest.json	156	7cce7575b358108a1eba822c514dcd3b76832022742048a167526ac23c7d9ecc
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/frame_manifest.csv	18516	6d3188c724cd7fdaa40d8ddbf3f464812dfd085d8ffe5b925eca44d201d8939e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/gripper_commands.jsonl	7770	6bc021ad93c9c0a037ff15d6d11fffbde1c303f3581ad4bf5f956d0f244561ee
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/logical_observation_manifest.csv	9710	0cce4f2fcb62f63789e48790b3d4d4586a9b59fea3c20c122b77df33445e6139
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/request_context.jsonl	11758	67205814a1c314d321287e35732d1d69bea3b0501584cdef7a3b3921036836f8
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000000.jpg	3204	766a4952ccf83890a3b3873014e5590f45f801a6ff6f460bdbe9b328f55dccfc
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000001.jpg	3116	9373ffef7dd7d0abeea0a09d516c1aa46011d35e3f3b094f74ac2f2268cc8718
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000002.jpg	3092	4cdadb86a1accd7ade6262d551d5c5879ac710e416eb3f2394a8941b24d887df
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000003.jpg	3080	d0858f7000ade78571e7c9db00dd817d1877ae631d2d8788e9150bcdfab02993
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000004.jpg	3015	743071df260bd04c259c2b7c499f84de98f8a0d9268764caf8f7491752ed9f2d
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000005.jpg	3015	743071df260bd04c259c2b7c499f84de98f8a0d9268764caf8f7491752ed9f2d
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000006.jpg	3014	80a21787a9e9117827cdf3b7ef04b41f19e795e759bfc3a37baaaa093e117cd3
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000007.jpg	3008	003506afb254b30bbb0394d54343ef3384e40fb26f877fabcfe995d00a6db94a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000008.jpg	3008	003506afb254b30bbb0394d54343ef3384e40fb26f877fabcfe995d00a6db94a
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000009.jpg	3027	99d32bf60ed2646015bf58e2c19d9e389ac9d621a285425aeeca812e079f5377
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000010.jpg	3109	ecaa412846f59a1cb0c0cc074c5eb7d2e3509344138a18ec4c1a1aff0676eed8
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000011.jpg	3083	e44fcd61a74e15eae089d3cce15c7566d3f046d400859fb95a93838d296ab8f3
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000012.jpg	3186	aee5ac95d5602d669491f236daecdd066375ee86f3e719682192c826c41ef8ad
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000013.jpg	3186	aee5ac95d5602d669491f236daecdd066375ee86f3e719682192c826c41ef8ad
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000014.jpg	3175	a81a1d3f3d3acd63943159e60a0da8e200dcdde87907e241117d248c996b6812
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000015.jpg	3185	091af33b44b5f87a6b7f27ef2e56edc760d494bad2d28fd2c1018799ff4adcd1
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000016.jpg	3167	d337e971bd6fb243e50b1fdc63bcb79bc5c126a4e37ba228a831d3aab3d97194
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000017.jpg	3162	d0f91eea382ba260bd48ffefb79b4c08da6d2c3ed62b56ee28ac17212766db1d
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000018.jpg	3171	590709a92d363a61a1438ee9aaeffc0b70c16358b2bd55321b21fa0c975095cf
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000019.jpg	3174	31924080d202a8df8973120535b88928d8eeb432023978d2ed626f3e54f3f914
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000020.jpg	3166	5736301b05052a0ba22f921a8f5808a0b481b83663e1f943bbf2704140461d0b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000021.jpg	3166	5736301b05052a0ba22f921a8f5808a0b481b83663e1f943bbf2704140461d0b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000022.jpg	3166	5736301b05052a0ba22f921a8f5808a0b481b83663e1f943bbf2704140461d0b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000023.jpg	3167	534ce280453331d4be8d27dd8d72a244e5bd85b1d6dab8716376a6f76de819c7
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000024.jpg	3164	0f21c1da56368d11154383fb95b92805357648cc55efaf47c2e07b04323941ec
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000025.jpg	3164	0f21c1da56368d11154383fb95b92805357648cc55efaf47c2e07b04323941ec
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000026.jpg	3182	8a1612a1d676976bd3d77e833ef3f247921924694c8c33295684df3d451a30fa
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000027.jpg	3160	b383ac37768197a6bd59e846e35042196f72c55fd28f3856005a386798126d15
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000028.jpg	3137	f3a21741e969d3bc84cc7ac017a1a237eec91a02ead37398be3b4b82770cdb14
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000029.jpg	3166	caeeb8d060d169bd892e296a1b3ae05e1b8da0829a48a498816a00baaefb1b72
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000030.jpg	3169	5f05bd449d82e919f410cf0cbd07318533e4239d2a53d403061bf52374bc7953
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000031.jpg	3125	482a17d251baad3b9a67f54b0fad8e72c4205c017eb4e52367a8f27cf7d79cce
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000032.jpg	3138	dc2e6f9c21dd6315b5feb7db008faaa18708093c40a98f51b80dab0415f6adc3
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000033.jpg	3172	dfe047c549560e857bc5983f678e272db22245276191a867b7a4a7694bf7421d
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000034.jpg	3191	b38e2db2ead199c440336b2381967a774439a6ab4a5855a27fb2fcc1e9416b82
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000035.jpg	3146	f6232482a71d23df070146d96e5c45d84be1ef7ccededde7aa803514d8eeae04
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000036.jpg	3140	5afa327b989c00b4ce76710d5f4835eb89b1dcebeddc19fcc14ce31682339544
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000037.jpg	3129	123a618dc5d10bae602bbcef3bf973ed706e82e5b6456241a07393278c8f8bbf
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000038.jpg	3061	24db7cad6a95d819b06a92fd811569ea7557d7d171a638b5d43bdba59df75a01
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000039.jpg	3040	de5ade2f44a86b2cee31af092879af03221aa64543ddf1467223967661955728
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000040.jpg	3041	df5baded9ef29a88822c76e343ad131c08f734c78f5e860a9d92a7d80441772c
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000041.jpg	3038	702703f1039538c63822500753eb8d94bb674f1c9e4739ebfc37601fdca1c04e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000042.jpg	3021	b2b2a788be1fcd1e6e6a574908ef84bb4fad60cfc18d169f2d215737d600df26
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000043.jpg	3026	8787eb8f88ab3632cce8e85a9f9a4d5cf976ae2ff351ec1af2af8fceb51545b2
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000044.jpg	3044	fb6d0f09d46d3030c6b00276a4f5436f8c3f0eb3e83288f059ac17de4e75e40c
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000045.jpg	3012	441a1d380d4cf3516d219cf4b7e63f8d68c9b99e7d4b71a38939de374956788d
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000046.jpg	3007	a253d7888262b2d49c532ce2881066b93bc47b2e517fd0f5807984479abf8e5e
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000047.jpg	3040	27ea7fb14c9098216974c56d64e4da026d12897bc48adcef9cadb94b20f7dc6b
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000048.jpg	3011	f15d547969a8e01f292e6db1f63d4082bb25f63f9a9e8f4a221d412445074d64
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000049.jpg	3019	22643852c90d819ca72955a084a1f80ef103307a05b401320b4968fb04cd2fc2
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000050.jpg	2991	9e37ac56338189000a5cb91337b9668c7ea0d8934811f0dcf98462bd1b24b0c4
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000051.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000052.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000053.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000054.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
r24	/home/__compress_data/xushijie/graph_l2ra_r2_r24_observation_boundary_v1_data/confirmation/L2RAR2_R24_BOUNDARY_02_896002__R24C4_multisource_missing_then_loss__O_C3_RAW/online_raw/rgb/front/000055.jpg	2924	abf3d106080d06c38180a06f8beb08631bcbe1bfe73f6d228ae34e5bb2cfe925
