rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_02_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_00	95957	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	945dd163c0330bd7139f139d69c9fef3b79a28c84bc8c96fdebadd349905939d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_01	95957	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	945dd163c0330bd7139f139d69c9fef3b79a28c84bc8c96fdebadd349905939d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_02	95957	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	945dd163c0330bd7139f139d69c9fef3b79a28c84bc8c96fdebadd349905939d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_03	95957	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	945dd163c0330bd7139f139d69c9fef3b79a28c84bc8c96fdebadd349905939d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_00	92984	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e72381a408beba307c5e3ac8ce7f1075ad58c8cb9ee06b5615ab63ad9ae4f12a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_01	92984	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e72381a408beba307c5e3ac8ce7f1075ad58c8cb9ee06b5615ab63ad9ae4f12a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_02	92984	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e72381a408beba307c5e3ac8ce7f1075ad58c8cb9ee06b5615ab63ad9ae4f12a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_02_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_03	92984	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e72381a408beba307c5e3ac8ce7f1075ad58c8cb9ee06b5615ab63ad9ae4f12a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_00	103186	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ca55c55d89c6f2382e9391e6a6a0aecac7d725373e540a0ce3c43a363a3ad9fc	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_01	103186	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ca55c55d89c6f2382e9391e6a6a0aecac7d725373e540a0ce3c43a363a3ad9fc	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_02	103186	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ca55c55d89c6f2382e9391e6a6a0aecac7d725373e540a0ce3c43a363a3ad9fc	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_03	103186	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ca55c55d89c6f2382e9391e6a6a0aecac7d725373e540a0ce3c43a363a3ad9fc	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_00	101533	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ad0cf93312c78041d2655085db9a3c8b548980efdc05c59892ab51fc5182ebed	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_01	101533	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ad0cf93312c78041d2655085db9a3c8b548980efdc05c59892ab51fc5182ebed	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_02	101533	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ad0cf93312c78041d2655085db9a3c8b548980efdc05c59892ab51fc5182ebed	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_03	101533	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	ad0cf93312c78041d2655085db9a3c8b548980efdc05c59892ab51fc5182ebed	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_00	105129	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	00769e12b2dfa78c3e4a14e44c661905d21fc01689301395c8808d0704019515	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_01	105129	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	00769e12b2dfa78c3e4a14e44c661905d21fc01689301395c8808d0704019515	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_02	105129	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	00769e12b2dfa78c3e4a14e44c661905d21fc01689301395c8808d0704019515	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_03	105129	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	00769e12b2dfa78c3e4a14e44c661905d21fc01689301395c8808d0704019515	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_00	101476	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	1d45c63c75686f552017ba0b9dc150e7799e929d5b8c10c71227a8b576427150	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_01	101476	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	1d45c63c75686f552017ba0b9dc150e7799e929d5b8c10c71227a8b576427150	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_02	101476	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	1d45c63c75686f552017ba0b9dc150e7799e929d5b8c10c71227a8b576427150	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_03_220710/rollout_03	101476	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	1d45c63c75686f552017ba0b9dc150e7799e929d5b8c10c71227a8b576427150	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_00	104019	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	8e6765b0d6a1039e2260c3ddc33312e6cbd91088d89ea3b3f8bd3b1566f4345a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_01	104019	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	8e6765b0d6a1039e2260c3ddc33312e6cbd91088d89ea3b3f8bd3b1566f4345a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_02	104019	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	8e6765b0d6a1039e2260c3ddc33312e6cbd91088d89ea3b3f8bd3b1566f4345a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_04_220710/rollout_03	104019	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	8e6765b0d6a1039e2260c3ddc33312e6cbd91088d89ea3b3f8bd3b1566f4345a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_00	101610	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	763ad2513cf76aeb3a22c711cc065635a7015fc2c6926863943e3a7f4729e4ec	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_01	101610	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	763ad2513cf76aeb3a22c711cc065635a7015fc2c6926863943e3a7f4729e4ec	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_02	101610	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	763ad2513cf76aeb3a22c711cc065635a7015fc2c6926863943e3a7f4729e4ec	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_03_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_05_220710/rollout_03	101610	376cfb5ca43403052af8b792eb00e0d07a48053553e0fecd881013463e83aa03	763ad2513cf76aeb3a22c711cc065635a7015fc2c6926863943e3a7f4729e4ec	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_00	116343	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	487810a0d4f513bd75c490982a8382351297d5a323e0cf5fa1428e6adacff941	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_01	116343	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	487810a0d4f513bd75c490982a8382351297d5a323e0cf5fa1428e6adacff941	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_02	116343	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	487810a0d4f513bd75c490982a8382351297d5a323e0cf5fa1428e6adacff941	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_00_220710/rollout_03	116343	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	487810a0d4f513bd75c490982a8382351297d5a323e0cf5fa1428e6adacff941	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_00	118059	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e0dc4b14097abf182599e92568cc6a750b2e1f3157e2445c2c8f6f1ddbb2552a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_01	118059	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e0dc4b14097abf182599e92568cc6a750b2e1f3157e2445c2c8f6f1ddbb2552a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_02	118059	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e0dc4b14097abf182599e92568cc6a750b2e1f3157e2445c2c8f6f1ddbb2552a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_03	118059	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e0dc4b14097abf182599e92568cc6a750b2e1f3157e2445c2c8f6f1ddbb2552a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_00	118546	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	badd0ee6de0438430dfb5e58a002a66fc8e3eb5449ca887630a05aada72de985	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_01	118546	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	badd0ee6de0438430dfb5e58a002a66fc8e3eb5449ca887630a05aada72de985	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_02	118546	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	badd0ee6de0438430dfb5e58a002a66fc8e3eb5449ca887630a05aada72de985	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_03	118546	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	badd0ee6de0438430dfb5e58a002a66fc8e3eb5449ca887630a05aada72de985	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_00	114991	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	b74011bd7565bbd13741b7c5e84d7570f718b6d95d619b2f2ae1955f7e5ef27c	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_01	114991	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	b74011bd7565bbd13741b7c5e84d7570f718b6d95d619b2f2ae1955f7e5ef27c	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_02	114991	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	b74011bd7565bbd13741b7c5e84d7570f718b6d95d619b2f2ae1955f7e5ef27c	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_03	114991	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	b74011bd7565bbd13741b7c5e84d7570f718b6d95d619b2f2ae1955f7e5ef27c	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_00	119102	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	c7aa901c380d5364e7eb87693e3a391d66dbc06a7078c9e4626b97d13eb23f99	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_01	119102	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	c7aa901c380d5364e7eb87693e3a391d66dbc06a7078c9e4626b97d13eb23f99	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_02	119102	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	c7aa901c380d5364e7eb87693e3a391d66dbc06a7078c9e4626b97d13eb23f99	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_03	119102	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	c7aa901c380d5364e7eb87693e3a391d66dbc06a7078c9e4626b97d13eb23f99	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_00	114445	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e1e121a4d68bf3e6f8f51573b4c083091e10acd69abc3d3285d04f1a4d313525	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_01	114445	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e1e121a4d68bf3e6f8f51573b4c083091e10acd69abc3d3285d04f1a4d313525	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_02	114445	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e1e121a4d68bf3e6f8f51573b4c083091e10acd69abc3d3285d04f1a4d313525	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_04_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_03	114445	6a05dc42ff655dd9788692d7c6a721a5bfc7562efb091759ea03f3d36689effe	e1e121a4d68bf3e6f8f51573b4c083091e10acd69abc3d3285d04f1a4d313525	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_00	104583	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	859e7463b6436221daf432a33162194603adbce78cbd6d28efcdfb7f607c3ba0	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_01	104583	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	859e7463b6436221daf432a33162194603adbce78cbd6d28efcdfb7f607c3ba0	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_02	104583	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	859e7463b6436221daf432a33162194603adbce78cbd6d28efcdfb7f607c3ba0	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_03	104583	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	859e7463b6436221daf432a33162194603adbce78cbd6d28efcdfb7f607c3ba0	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_00	104854	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ffc0924dc499c2001febb0f85cff3656629241f2ca8c7f0f23a0c662e25de529	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_01	104854	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ffc0924dc499c2001febb0f85cff3656629241f2ca8c7f0f23a0c662e25de529	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_02	104854	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ffc0924dc499c2001febb0f85cff3656629241f2ca8c7f0f23a0c662e25de529	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_03	104854	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ffc0924dc499c2001febb0f85cff3656629241f2ca8c7f0f23a0c662e25de529	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_00	106342	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ca3bf5a4d1acdbc8766b90e914691b25697ebf22a5ee239a45d4f23fe013213d	dynamic MuJoCo primitive rollout; raw payload externalized
