path	size_bytes	artifact_type	reason_omitted	recovery_method
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_00	118059	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_01	118059	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_02	118059	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_01_220710/rollout_03	118059	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_00	118546	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_01	118546	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_02	118546	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_02_220710/rollout_03	118546	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_00	114991	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_01	114991	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_02	114991	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_03_220710/rollout_03	114991	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_00	119102	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_01	119102	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_02	119102	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_04_220710/rollout_03	119102	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_00	114445	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_01	114445	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_02	114445	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_04_05_220710/rollout_03	114445	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_00	104583	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_01	104583	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_02	104583	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_00_220710/rollout_03	104583	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_00	104854	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_01	104854	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_02	104854	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_01_220710/rollout_03	104854	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_00	106342	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_01	106342	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_02	106342	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_03	106342	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_00	107680	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_01	107680	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	107680	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	107680	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	107601	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	107601	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	107601	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	107601	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	106076	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	106076	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	106076	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	106076	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	96879	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	96879	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	96879	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	25900	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	97919	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	97919	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	97919	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	26562	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	100624	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	100624	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	100624	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	27560	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00	98486	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01	98486	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02	98486	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03	27124	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00	99101	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01	99101	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02	99101	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03	26638	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00	99098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01	99098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_02	99098	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_03	26785	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_00	102822	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_01	102822	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_02	102822	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_03	102822	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_00	102440	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_01	102440	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_02	102440	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_03	102440	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_00	104874	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_01	104874	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_02	104874	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_03	104874	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_00	99701	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_01	99701	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_02	99701	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_03	99701	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_00	104588	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_01	104588	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_02	104588	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_03	104588	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_00	103398	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_01	103398	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_02	103398	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_03	103398	raw_dynamic_rollout_directory	per-frame RGB and NPZ payload externalized	rerun the locked family and rollout seeds
