path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r02.npz	929	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r03.npz	943	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r04.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r05.npz	941	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r00.npz	959	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r01.npz	954	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r02.npz	943	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r03.npz	937	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r04.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r05.npz	938	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r00.npz	943	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r01.npz	946	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r02.npz	958	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r03.npz	967	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r04.npz	949	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r05.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r00.npz	943	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r01.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r02.npz	949	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r03.npz	913	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r04.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r05.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r00.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r01.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r02.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r03.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r04.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r05.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r00.npz	969	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r01.npz	961	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r02.npz	972	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r03.npz	973	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r04.npz	981	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r05.npz	968	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r00.npz	930	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r01.npz	926	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r02.npz	926	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r03.npz	924	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r04.npz	916	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r05.npz	929	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r00.npz	958	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r01.npz	928	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r02.npz	930	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r03.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r04.npz	952	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r05.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r00.npz	930	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r01.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r02.npz	949	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r03.npz	934	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r04.npz	927	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r05.npz	928	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r00.npz	919	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r01.npz	923	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r02.npz	920	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r03.npz	924	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r04.npz	924	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r05.npz	924	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r00.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r01.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r02.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r03.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r04.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r05.npz	852	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r00.npz	967	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r01.npz	965	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r02.npz	963	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r03.npz	966	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r04.npz	957	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r05.npz	958	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r00.npz	935	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r01.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r02.npz	934	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r03.npz	943	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r04.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r05.npz	941	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r00.npz	951	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r01.npz	951	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r02.npz	941	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r03.npz	944	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r04.npz	966	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r05.npz	942	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r00.npz	954	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r01.npz	944	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r02.npz	950	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r03.npz	940	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r04.npz	949	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r05.npz	957	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r00.npz	933	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r01.npz	938	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r02.npz	944	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r03.npz	952	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r04.npz	937	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r05.npz	944	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r00.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r01.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r02.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r03.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r04.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r05.npz	849	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r00.npz	980	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r01.npz	985	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r02.npz	992	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r03.npz	980	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r04.npz	986	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r05.npz	980	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r00.npz	932	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r01.npz	925	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r02.npz	924	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r03.npz	926	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r04.npz	920	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r05.npz	934	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r00.npz	947	multivariate_change_point_10	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
