path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r02.jsonl	36738	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r02.npz	3450	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r03.jsonl	32428	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r03.npz	3352	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r04.jsonl	34740	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r04.npz	3413	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r05.jsonl	36244	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_074_r05.npz	3437	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r00.jsonl	31977	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r00.npz	3344	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r01.jsonl	31455	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r01.npz	3347	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r02.jsonl	34524	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r02.npz	3384	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r03.jsonl	33255	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r03.npz	3373	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r04.jsonl	33220	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r04.npz	3382	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r05.jsonl	32966	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_075_r05.npz	3365	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r00.jsonl	7343	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r00.npz	2950	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r01.jsonl	8626	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r01.npz	2969	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r02.jsonl	7367	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r02.npz	2947	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r03.jsonl	9903	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r03.npz	2983	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r04.jsonl	8628	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r04.npz	2968	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r05.jsonl	8883	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_076_r05.npz	2966	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r00.jsonl	38789	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r00.npz	3454	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r01.jsonl	39536	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r01.npz	3459	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r02.jsonl	37217	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r02.npz	3427	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r03.jsonl	39736	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r03.npz	3477	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r04.jsonl	38545	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r04.npz	3458	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r05.jsonl	35962	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_077_r05.npz	3400	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r00.jsonl	30467	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r00.npz	3282	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r01.jsonl	31518	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r01.npz	3298	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r02.jsonl	27920	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r02.npz	3244	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r03.jsonl	28943	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r03.npz	3260	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r04.jsonl	34078	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r04.npz	3330	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r05.jsonl	31758	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_078_r05.npz	3299	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r00.jsonl	31522	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r00.npz	3298	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r01.jsonl	30737	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r01.npz	3283	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r02.jsonl	28946	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r02.npz	3263	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r03.jsonl	28977	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r03.npz	3257	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r04.jsonl	30174	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r04.npz	3311	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r05.jsonl	50259	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_079_r05.npz	3665	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r00.jsonl	33484	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r00.npz	3353	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r01.jsonl	30422	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r01.npz	3310	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r02.jsonl	34781	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r02.npz	3361	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r03.jsonl	33001	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r03.npz	3345	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r04.jsonl	32984	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r04.npz	3346	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r05.jsonl	30920	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_080_r05.npz	3311	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r00.jsonl	31527	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r00.npz	3301	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r01.jsonl	30488	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r01.npz	3284	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r02.jsonl	31264	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r02.npz	3307	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r03.jsonl	32540	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r03.npz	3319	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r04.jsonl	30234	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r04.npz	3279	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r05.jsonl	30245	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_081_r05.npz	3283	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r00.jsonl	10164	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r00.npz	2984	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r01.jsonl	9906	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r01.npz	2986	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r02.jsonl	9906	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r02.npz	2986	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r03.jsonl	9904	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r03.npz	2987	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r04.jsonl	9908	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r04.npz	2986	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r05.jsonl	9901	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_082_r05.npz	2985	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r00.jsonl	37518	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r00.npz	3389	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r01.jsonl	40609	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r01.npz	3436	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r02.jsonl	38015	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r02.npz	3404	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r03.jsonl	35434	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r03.npz	3377	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r04.jsonl	36714	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r04.npz	3386	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r05.jsonl	38344	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_083_r05.npz	3391	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r00.jsonl	34001	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r00.npz	3378	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r01.jsonl	35021	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r01.npz	3400	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r02.jsonl	32708	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r02.npz	3365	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r03.jsonl	31191	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r03.npz	3343	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r04.jsonl	35010	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r04.npz	3403	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r05.jsonl	31947	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_084_r05.npz	3347	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_085_r00.jsonl	32995	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_085_r00.npz	3365	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_085_r01.jsonl	36416	candidates	event_or_trajectory_records	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/weak_events_v1/candidates/formal_u2_family_085_r01.npz	3456	candidates	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
