path	size_bytes	job_id	artifact_type	reason_omitted	packaged
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_108_r05.npz	11258	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r00.npz	12046	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r01.npz	11255	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r02.npz	20437	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r03.npz	11250	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r04.npz	12038	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_109_r05.npz	12045	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r00.npz	11247	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r01.npz	13627	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r02.npz	13238	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r03.npz	12450	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r04.npz	12847	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_110_r05.npz	13245	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r00.npz	11650	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r01.npz	12035	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r02.npz	12438	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r03.npz	11647	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r04.npz	11248	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_111_r05.npz	10863	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r00.npz	4117	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r01.npz	4112	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r02.npz	4112	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r03.npz	4120	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r04.npz	4112	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_112_r05.npz	4114	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r00.npz	13242	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r01.npz	15220	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r02.npz	14845	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r03.npz	15220	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r04.npz	14016	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_113_r05.npz	14833	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r00.npz	10026	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r01.npz	10807	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r02.npz	10420	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r03.npz	11587	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r04.npz	11202	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_114_r05.npz	10818	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r00.npz	11207	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r01.npz	11607	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r02.npz	20423	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r03.npz	11208	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r04.npz	10810	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_115_r05.npz	20392	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r00.npz	12021	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r01.npz	11217	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r02.npz	12404	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r03.npz	11619	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r04.npz	11627	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_116_r05.npz	12013	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r00.npz	9615	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r01.npz	11217	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r02.npz	10802	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r03.npz	10045	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r04.npz	9654	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_117_r05.npz	11996	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r00.npz	4510	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r01.npz	4907	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r02.npz	4513	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r03.npz	4515	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r04.npz	4117	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_118_r05.npz	4908	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r00.npz	14003	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r01.npz	13604	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r02.npz	13991	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r03.npz	13613	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r04.npz	14383	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/test/formal_u2_family_119_r05.npz	13984	test	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r00.npz	12436	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r01.npz	12828	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r02.npz	12048	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r03.npz	11654	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r04.npz	12824	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_084_r05.npz	11649	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r00.npz	12047	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r01.npz	13257	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r02.npz	12445	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r03.npz	12837	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r04.npz	12430	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_085_r05.npz	12830	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r00.npz	13213	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r01.npz	13616	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r02.npz	11659	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r03.npz	13242	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r04.npz	12050	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_086_r05.npz	12458	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r00.npz	12033	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r01.npz	12037	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r02.npz	12826	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r03.npz	10456	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r04.npz	12439	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_087_r05.npz	12439	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r00.npz	4115	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r01.npz	4111	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r02.npz	4115	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r03.npz	4518	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r04.npz	4122	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_088_r05.npz	4118	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r00.npz	14445	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r01.npz	14024	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r02.npz	13634	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r03.npz	13643	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r04.npz	14026	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_089_r05.npz	15237	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r00.npz	11217	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r01.npz	11213	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r02.npz	10818	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r03.npz	10800	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r04.npz	10836	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_090_r05.npz	10433	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r00.npz	12410	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r01.npz	11217	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r02.npz	10820	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r03.npz	11622	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r04.npz	11207	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_091_r05.npz	10820	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r00.npz	11612	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r01.npz	11602	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r02.npz	11617	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r03.npz	12019	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r04.npz	11605	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_092_r05.npz	11627	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/predictions/causal_weak_only_s622/val/formal_u2_family_093_r00.npz	10421	val	numeric_array	large/raw artifact excluded from single ZIP; placeholder retained	False
