logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r02.jsonl	L2D_02_03_220710_r02.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_02_03_220710_r03.jsonl	L2D_02_03_220710_r03.jsonl	13014	296f76fc23b505419a2168006fbccbdd96258a2892e881fe665c74de5215f222	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r00.jsonl	L2D_03_00_220710_r00.jsonl	13998	50cf8f36298600c98d8897175e7abb9df86f3329fb88f96604b5ad0fcc57b72d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r01.jsonl	L2D_03_00_220710_r01.jsonl	13998	50cf8f36298600c98d8897175e7abb9df86f3329fb88f96604b5ad0fcc57b72d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r02.jsonl	L2D_03_00_220710_r02.jsonl	13998	50cf8f36298600c98d8897175e7abb9df86f3329fb88f96604b5ad0fcc57b72d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_00_220710_r03.jsonl	L2D_03_00_220710_r03.jsonl	13998	50cf8f36298600c98d8897175e7abb9df86f3329fb88f96604b5ad0fcc57b72d	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r00.jsonl	L2D_03_01_220710_r00.jsonl	13942	1591cd4a1fecf3cfcf486946fb1c0ab4d58291876e18b994d6999039ca8d45bc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r01.jsonl	L2D_03_01_220710_r01.jsonl	13942	1591cd4a1fecf3cfcf486946fb1c0ab4d58291876e18b994d6999039ca8d45bc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r02.jsonl	L2D_03_01_220710_r02.jsonl	13942	1591cd4a1fecf3cfcf486946fb1c0ab4d58291876e18b994d6999039ca8d45bc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_01_220710_r03.jsonl	L2D_03_01_220710_r03.jsonl	13942	1591cd4a1fecf3cfcf486946fb1c0ab4d58291876e18b994d6999039ca8d45bc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r00.jsonl	L2D_03_02_220710_r00.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r01.jsonl	L2D_03_02_220710_r01.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r02.jsonl	L2D_03_02_220710_r02.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_02_220710_r03.jsonl	L2D_03_02_220710_r03.jsonl	14001	c5d26ab1b134314c2520c73f1bcf61c3653f3cf0c2e52fe6b01c30bb36f325d1	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r00.jsonl	L2D_03_03_220710_r00.jsonl	13934	d7b47c9ba58f9efc9ecb7d932dd72222bef698b80b8c4c7bf28bd1379e9c8b52	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r01.jsonl	L2D_03_03_220710_r01.jsonl	13934	d7b47c9ba58f9efc9ecb7d932dd72222bef698b80b8c4c7bf28bd1379e9c8b52	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r02.jsonl	L2D_03_03_220710_r02.jsonl	13934	d7b47c9ba58f9efc9ecb7d932dd72222bef698b80b8c4c7bf28bd1379e9c8b52	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_03_03_220710_r03.jsonl	L2D_03_03_220710_r03.jsonl	13934	d7b47c9ba58f9efc9ecb7d932dd72222bef698b80b8c4c7bf28bd1379e9c8b52	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r00.jsonl	L2D_04_00_220710_r00.jsonl	15954	ca9e5fa558d8d07a4ad83cd9839374ff4d83d8591bea82519065670f186c8a63	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r01.jsonl	L2D_04_00_220710_r01.jsonl	15954	ca9e5fa558d8d07a4ad83cd9839374ff4d83d8591bea82519065670f186c8a63	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r02.jsonl	L2D_04_00_220710_r02.jsonl	15954	ca9e5fa558d8d07a4ad83cd9839374ff4d83d8591bea82519065670f186c8a63	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_00_220710_r03.jsonl	L2D_04_00_220710_r03.jsonl	15954	ca9e5fa558d8d07a4ad83cd9839374ff4d83d8591bea82519065670f186c8a63	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r00.jsonl	L2D_04_01_220710_r00.jsonl	15987	1bfb1a22514dbc60587cfe5f96c3eb5e5b9a96000e316d9b6c9d14c9128e922b	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r01.jsonl	L2D_04_01_220710_r01.jsonl	15987	1bfb1a22514dbc60587cfe5f96c3eb5e5b9a96000e316d9b6c9d14c9128e922b	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r02.jsonl	L2D_04_01_220710_r02.jsonl	15987	1bfb1a22514dbc60587cfe5f96c3eb5e5b9a96000e316d9b6c9d14c9128e922b	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_01_220710_r03.jsonl	L2D_04_01_220710_r03.jsonl	15987	1bfb1a22514dbc60587cfe5f96c3eb5e5b9a96000e316d9b6c9d14c9128e922b	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r00.jsonl	L2D_04_02_220710_r00.jsonl	15958	af8fae662b7cd11d3d4c0861fa298258980092cb895b696585b9e94a81351887	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r01.jsonl	L2D_04_02_220710_r01.jsonl	15958	af8fae662b7cd11d3d4c0861fa298258980092cb895b696585b9e94a81351887	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r02.jsonl	L2D_04_02_220710_r02.jsonl	15958	af8fae662b7cd11d3d4c0861fa298258980092cb895b696585b9e94a81351887	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_02_220710_r03.jsonl	L2D_04_02_220710_r03.jsonl	15958	af8fae662b7cd11d3d4c0861fa298258980092cb895b696585b9e94a81351887	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r00.jsonl	L2D_04_03_220710_r00.jsonl	15987	6bfc2c65fdd0717998b53a91830f3ae741e46ae12ecc458ad68ede42d781b6fc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r01.jsonl	L2D_04_03_220710_r01.jsonl	15987	6bfc2c65fdd0717998b53a91830f3ae741e46ae12ecc458ad68ede42d781b6fc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r02.jsonl	L2D_04_03_220710_r02.jsonl	15987	6bfc2c65fdd0717998b53a91830f3ae741e46ae12ecc458ad68ede42d781b6fc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_04_03_220710_r03.jsonl	L2D_04_03_220710_r03.jsonl	15987	6bfc2c65fdd0717998b53a91830f3ae741e46ae12ecc458ad68ede42d781b6fc	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r00.jsonl	L2D_05_00_220710_r00.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r01.jsonl	L2D_05_00_220710_r01.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r02.jsonl	L2D_05_00_220710_r02.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_00_220710_r03.jsonl	L2D_05_00_220710_r03.jsonl	14002	01badce4a7274e0912ccc8f01dbc28e091561026fcc938de4a35b8380a52e33a	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r00.jsonl	L2D_05_01_220710_r00.jsonl	13991	fc11aae322977a74f89deead5b9fb37449b005d3d4ac1af7fa0e36c221ac58ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r01.jsonl	L2D_05_01_220710_r01.jsonl	13991	fc11aae322977a74f89deead5b9fb37449b005d3d4ac1af7fa0e36c221ac58ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r02.jsonl	L2D_05_01_220710_r02.jsonl	13991	fc11aae322977a74f89deead5b9fb37449b005d3d4ac1af7fa0e36c221ac58ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_01_220710_r03.jsonl	L2D_05_01_220710_r03.jsonl	13991	fc11aae322977a74f89deead5b9fb37449b005d3d4ac1af7fa0e36c221ac58ec	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r00.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r00.jsonl	L2D_05_02_220710_r00.jsonl	13980	db5273f7dcbd23e0d1786d159dc6ad8d12b851eb890a97001ed96d84df044ad0	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r01.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r01.jsonl	L2D_05_02_220710_r01.jsonl	13980	db5273f7dcbd23e0d1786d159dc6ad8d12b851eb890a97001ed96d84df044ad0	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r02.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r02.jsonl	L2D_05_02_220710_r02.jsonl	13980	db5273f7dcbd23e0d1786d159dc6ad8d12b851eb890a97001ed96d84df044ad0	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r03.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_fit/L2D_05_02_220710_r03.jsonl	L2D_05_02_220710_r03.jsonl	13980	db5273f7dcbd23e0d1786d159dc6ad8d12b851eb890a97001ed96d84df044ad0	predicate_prediction_stream	dev_fit front predicate stream	reconstructed per-frame stream kept outside Git	rerun infer-observable-predicates with the frozen threshold and split locks
