path	size_bytes	sha256	use
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_01/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_01/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/contact_sensor.csv	1214	d729f502900596751725833bf48638753967d6fc482aab0017be51f41af12c9d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/frame_manifest.csv	19503	1594b6ba98f4aa1477c462d11d8faf1471f35d2985d57970d3eebaa30bc55a30	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/low_level_controls.jsonl	9153	5445425b04061065b23ba17d854b09675e37c3f6cd8a1226a324863ffa162187	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/metadata.json	633	e39398c641b74bc1f9b37fab870f730f3aee4116953b970e6b7dc4b3c65b5b4a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/observations_action_end.jsonl	12034	dd5a18855bc17d6e0fee88a8180cc1c6890358d3cd07c75223d75b50d72436a6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/observations_dense.jsonl	45133	d58ba862bfc6e19a2c52a87fd89c62502e65a44f549fa7ffeecd5ee1956da1b1	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/oracle_dense.jsonl	11096	865d4664eea1d32023cb0f8b3b850b3a87f1fcffb824561ea3d575225818381a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/oracle_timeline.csv	3883	f622ff109e0d85079b062cae8d816b2f98321821813ded520c4ac9b3a5475ec8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/raw_capture_manifest.csv	6356	d6af0940f5ba9d6210b8ee126cfda0f9044eda930393b4231dbef5f21322445b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_02/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/contact_sensor.csv	1214	d729f502900596751725833bf48638753967d6fc482aab0017be51f41af12c9d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/frame_manifest.csv	19503	7e27343f1050616b169fc08b14315e0a26194e93fa0e26d629941a62c174c07b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/low_level_controls.jsonl	9153	5445425b04061065b23ba17d854b09675e37c3f6cd8a1226a324863ffa162187	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/metadata.json	633	95583e9f6cda3adbd13f34309192ab79aeca22d4b789c0b238fcf206c433c27c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/observations_action_end.jsonl	12034	cd7d9e22f9bcd8ba820d1ce4ad603c756b2fa2f94a1a3dee6d6a96474a711f73	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/observations_dense.jsonl	45133	580b4cb7404cdacd5328338cad261476edf7acbf516feb591a0495ed3385680f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/oracle_dense.jsonl	11096	865d4664eea1d32023cb0f8b3b850b3a87f1fcffb824561ea3d575225818381a	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/oracle_timeline.csv	3883	f622ff109e0d85079b062cae8d816b2f98321821813ded520c4ac9b3a5475ec8	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/raw_capture_manifest.csv	6356	d6af0940f5ba9d6210b8ee126cfda0f9044eda930393b4231dbef5f21322445b	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_00_510000/rollout_03/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/frame_manifest.csv	19503	f1b823a6f5a0a64d3c9bebb88147e29fbe3b52b9efe0ec8ec18b03775c2c9880	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/low_level_controls.jsonl	9213	848bc8a260d3406e7e4e4f0b7296bdfb943cd28ab826523c61ce109927e5a526	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/metadata.json	633	4637fa95dbb17119211d030b3c353562250b98050a1976c85d11627c5282dd04	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/observations_action_end.jsonl	12032	6bf544777e3212191ea10727c5bb0856198734ed7a02c34f156ec44764e9bd21	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/observations_dense.jsonl	45286	d9d25b81383700724440f4a190570d2f71fc5da4ffb2dbcfb01a8f871e189217	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/oracle_dense.jsonl	11116	b4d82a76c4391ad7e07e46a5bc423374a3ee2aa23145b15812a34994d9f33fd9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/oracle_timeline.csv	3903	1362978aa61169bfb896ecb9c554453605aa40411600acebd16dcab0b312a7cf	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/raw_capture_manifest.csv	6356	a4f16848e7740bf028f4a069016101d94a4de2b56ac2e34ab706fff82592f325	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_00/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/frame_manifest.csv	19503	1761e62e38f83e0861750f3ad4c21fc1caa344b724a646557ae40b509a88a12d	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/low_level_controls.jsonl	9213	848bc8a260d3406e7e4e4f0b7296bdfb943cd28ab826523c61ce109927e5a526	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/metadata.json	633	42706d7a824a59536c1a1eba53fa14ff5f9c14453075c82946198e7e8b75c587	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/observations_action_end.jsonl	12032	6153eb7a889afb9a2dcde9e274d5a985901582489bd23b698deff83d62541629	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/observations_dense.jsonl	45286	a9e916b4433259a5da836929b40336cfa5a91853628eefc38d61c14e1394ba05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/oracle_dense.jsonl	11116	b4d82a76c4391ad7e07e46a5bc423374a3ee2aa23145b15812a34994d9f33fd9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/oracle_timeline.csv	3903	1362978aa61169bfb896ecb9c554453605aa40411600acebd16dcab0b312a7cf	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/raw_capture_manifest.csv	6356	a4f16848e7740bf028f4a069016101d94a4de2b56ac2e34ab706fff82592f325	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_01/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/frame_manifest.csv	19503	37dd612a9b97c41e807028eb4bd23c5f5d6c22b18c804d24144b96d4b1fcb83f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/low_level_controls.jsonl	9213	848bc8a260d3406e7e4e4f0b7296bdfb943cd28ab826523c61ce109927e5a526	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/metadata.json	633	1184461f9ac3366b5e668f42aba6c67bf67e8e0183b3b910be38d76115623aea	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/observations_action_end.jsonl	12032	ecf7543d23bd09b9e1e33822793e4feca90ce3ba4e337301c688f0f8ce95148f	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/observations_dense.jsonl	45286	13084a834fdc08981b017a8fcf36a595c033e5c1f9dc63947ca763b607862c8c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/oracle_dense.jsonl	11116	b4d82a76c4391ad7e07e46a5bc423374a3ee2aa23145b15812a34994d9f33fd9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/oracle_timeline.csv	3903	1362978aa61169bfb896ecb9c554453605aa40411600acebd16dcab0b312a7cf	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/raw_capture_manifest.csv	6356	a4f16848e7740bf028f4a069016101d94a4de2b56ac2e34ab706fff82592f325	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/stream_alignment.csv	715	1857f4def33ecfdd60a1bc949739894a8658544e0e39ebf20c4a7425a2113a75	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_02/termination.json	161	b73a91dcccc67dd9dff0500f23d0ad736215e3174ca577bc7740d3d6d117a5a5	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/actions.csv	542	aa4673becbaebbc59695ac5d1a1aff273e9827b4e4f97c5e0cfe4c37860f3e05	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/contact_sensor.csv	1214	bdc1f61aeb29c50b624334ca93ff6e7b76f4ca295363d75e89e693c985fa23d6	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/events.jsonl	363	82088e84feca705afb434857b30ee2e4455f0125dbaec87d9f844e59338ba351	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/frame_manifest.csv	19503	ea4f889bde95126a40dbef60c097138139f787bba51f816de0513807c0e621f7	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/gripper_command.csv	1455	637465293558010b7da1da1fb9ff619a4bd9835c19513ac569b17459ada45831	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/low_level_controls.jsonl	9213	848bc8a260d3406e7e4e4f0b7296bdfb943cd28ab826523c61ce109927e5a526	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/metadata.json	633	52f1324e212a46d17c4120328b8b9748a899b4c01f5ce1d77488048341714b54	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/observations_action_end.jsonl	12032	912cb2456caa9df39fa2849068948c2eeff6bd61ec191172f10109d64e47bfe2	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/observations_dense.jsonl	45286	5ef4cec28af76ca26b702aa9a5dbba4e918fefe909ba48dfc2c4f6a7ca40902c	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/oracle_dense.jsonl	11116	b4d82a76c4391ad7e07e46a5bc423374a3ee2aa23145b15812a34994d9f33fd9	paired rollout observations and metadata
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_HIST_01_510000/rollout_03/oracle_timeline.csv	3903	1362978aa61169bfb896ecb9c554453605aa40411600acebd16dcab0b312a7cf	paired rollout observations and metadata
